{'state': [0, 0, 0, 0, 0.03125, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0.125, 0.25, 0.25, 1, 0.03125, 0, 0, 1, 0.03125, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0.03125, 0.0625, 0, 0, 0.0625, 0.125, 0.25, 0.25, 0, 0, 0, 0, 0, 0.25, 0.03125, 0, 0, 0.125, 0.03125, 0], 'action': 2, 'reward': 0, 'nxt_state': [0, 0.03125, 0, 0, 0.03125, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0.125, 0.25, 0.25, 1, 0.03125, 0, 0, 1, 0.03125, 0, 0, 0.0625, 0, 0, 0, 0.03125, 0, 0.03125, 0.0625, 0, 0, 0.0625, 0.125, 0.25, 0.25, 0, 0, 0, 0, 0, 0.25, 0.03125, 0, 0, 0.125, 0.03125, 0], 'done': False}
{'state': [0, 0.03125, 0, 0, 0.03125, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0.125, 0.25, 0.25, 1, 0.03125, 0, 0, 1, 0.03125, 0, 0, 0.0625, 0, 0, 0, 0.03125, 0, 0.03125, 0.0625, 0, 0, 0.0625, 0.125, 0.25, 0.25, 0, 0, 0, 0, 0, 0.25, 0.03125, 0, 0, 0.125, 0.03125, 0], 'action': 2, 'reward': 0, 'nxt_state': [0, 0.03125, 0, 0, 0.03125, 0, 0, 0.0625, 0.0625, 0, 0, 0, 0, 0.125, 0.25, 0.25, 1, 0.03125, 0, 0, 1, 0.03125, 0, 0, 0.0625, 0.0625, 0, 0, 0.03125, 0, 0.03125, 0.0625, 0, 0, 0.0625, 0.125, 0.25, 0.25, 0, 0, 0, 0, 0, 0.25, 0.03125, 0, 0, 0.125, 0.03125, 0], 'done': False}
{'state': [0, 0.03125, 0, 0, 0.03125, 0, 0, 0.0625, 0.0625, 0, 0, 0, 0, 0.125, 0.25, 0.25, 1, 0.03125, 0, 0, 1, 0.03125, 0, 0, 0.0625, 0.0625, 0, 0, 0.03125, 0, 0.03125, 0.0625, 0, 0, 0.0625, 0.125, 0.25, 0.25, 0, 0, 0, 0, 0, 0.25, 0.03125, 0, 0, 0.125, 0.03125, 0], 'action': 2, 'reward': -15.827338129496402, 'nxt_state': [0, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0.25, 0.25, 1, 0.03125, 0, 0, 1, 0.03125, 0, 0, 0.0625, 0.0625, 0, 0.0625, 0, 0.0625, 0, 0, 0.03125, 0.125, 0.125, 0, 0.125, 0.5, 0, 0, 0, 0, 0, 0.25, 0.03125, 0, 0, 0.125, 0.03125, 0], 'done': False}
{'state': [0, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0.25, 0.25, 1, 0.03125, 0, 0, 1, 0.03125, 0, 0, 0.0625, 0.0625, 0, 0.0625, 0, 0.0625, 0, 0, 0.03125, 0.125, 0.125, 0, 0.125, 0.5, 0, 0, 0, 0, 0, 0.25, 0.03125, 0, 0, 0.125, 0.03125, 0], 'action': 2, 'reward': 12.676056338028168, 'nxt_state': [0, 0, 0, 0, 0, 0, 0.0625, 0, 0.0625, 0, 0, 0, 0, 0, 0.5, 0.25, 1, 0.03125, 0, 0, 1, 0.03125, 0, 0, 0.0625, 0, 0, 0.03125, 0, 0.125, 0, 0, 0.03125, 0, 0.125, 0, 0.0625, 0.125, 0.5, 0, 0, 0, 0, 0.25, 0.03125, 0, 0, 0.125, 0.03125, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0.0625, 0, 0.0625, 0, 0, 0, 0, 0, 0.5, 0.25, 1, 0.03125, 0, 0, 1, 0.03125, 0, 0, 0.0625, 0, 0, 0.03125, 0, 0.125, 0, 0, 0.03125, 0, 0.125, 0, 0.0625, 0.125, 0.5, 0, 0, 0, 0, 0.25, 0.03125, 0, 0, 0.125, 0.03125, 0], 'action': 2, 'reward': 6.896551724137931, 'nxt_state': [0, 0, 0, 0, 0.0625, 0, 0, 0, 0.0625, 0, 0, 0.125, 0, 0, 0.5, 0.25, 1, 0.03125, 0, 0, 1, 0.03125, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0.03125, 0.0625, 0, 0.25, 0, 0, 0.125, 0.5, 0, 0, 0, 0, 0.25, 0.03125, 0, 0, 0.125, 0.03125, 0], 'done': False}
{'state': [0, 0, 0, 0, 0.0625, 0, 0, 0, 0.0625, 0, 0, 0.125, 0, 0, 0.5, 0.25, 1, 0.03125, 0, 0, 1, 0.03125, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0.03125, 0.0625, 0, 0.25, 0, 0, 0.125, 0.5, 0, 0, 0, 0, 0.25, 0.03125, 0, 0, 0.125, 0.03125, 0], 'action': 1, 'reward': 58.108108108108105, 'nxt_state': [0, 0, 0, 0.0625, 0.03125, 0, 0, 0, 0.125, 0, 0, 0, 0, 0.25, 1, 0.25, 1, 0.03125, 0, 0, 1, 0.03125, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0.0625, 0, 0.03125, 0, 0.25, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0.03125, 0, 0, 0.125, 0.03125, 0], 'done': False}
{'state': [0, 0, 0, 0.0625, 0.03125, 0, 0, 0, 0.125, 0, 0, 0, 0, 0.25, 1, 0.25, 1, 0.03125, 0, 0, 1, 0.03125, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0.0625, 0, 0.03125, 0, 0.25, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0.03125, 0, 0, 0.125, 0.03125, 0], 'action': 2, 'reward': 22.516556291390728, 'nxt_state': [0.0625, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0.125, 1, 0, 0, 0.25, 1, 0.0625, 0.5, 0, 1, 0.03125, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0.25, 0, 0.0625, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0, 0, 0.03125, 0, 0, 0.125, 0.03125, 0], 'done': False}
{'state': [0.0625, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0.125, 1, 0, 0, 0.25, 1, 0.0625, 0.5, 0, 1, 0.03125, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0.25, 0, 0.0625, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0, 0, 0.03125, 0, 0, 0.125, 0.03125, 0], 'action': 2, 'reward': 3.896103896103896, 'nxt_state': [0, 0, 0, 0, 0.03125, 0, 0, 0, 0.0625, 0, 0, 0, 0.25, 1, 0, 0.25, 1, 0.0625, 0.5, 0, 1, 0.03125, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0.25, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0.03125, 0, 0, 0.125, 0.03125, 0], 'done': False}
{'state': [0, 0, 0, 0, 0.03125, 0, 0, 0, 0.0625, 0, 0, 0, 0.25, 1, 0, 0.25, 1, 0.0625, 0.5, 0, 1, 0.03125, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0.25, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0.03125, 0, 0, 0.125, 0.03125, 0], 'action': 2, 'reward': 0, 'nxt_state': [0, 0, 0, 0, 0.03125, 0, 0, 0, 0.0625, 0, 0, 0.03125, 0.25, 1, 0, 0.25, 1, 0.0625, 0.5, 0, 1, 0.03125, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0, 0.03125, 0, 0.25, 0.0625, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0.03125, 0, 0, 0.125, 0.03125, 0], 'done': False}
{'state': [0, 0, 0, 0, 0.03125, 0, 0, 0, 0.0625, 0, 0, 0.03125, 0.25, 1, 0, 0.25, 1, 0.0625, 0.5, 0, 1, 0.03125, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0, 0.03125, 0, 0.25, 0.0625, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0.03125, 0, 0, 0.125, 0.03125, 0], 'action': 2, 'reward': 0, 'nxt_state': [0, 0, 0, 0, 0.03125, 0, 0, 0, 0.125, 0, 0, 0.03125, 0.25, 1, 0, 0.25, 1, 0.0625, 0.5, 0, 1, 0.03125, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0.0625, 0.03125, 0, 0.25, 0.0625, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0.03125, 0, 0, 0.125, 0.03125, 0], 'done': False}
{'state': [0, 0, 0, 0, 0.03125, 0, 0, 0, 0.125, 0, 0, 0.03125, 0.25, 1, 0, 0.25, 1, 0.0625, 0.5, 0, 1, 0.03125, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0.0625, 0.03125, 0, 0.25, 0.0625, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0.03125, 0, 0, 0.125, 0.03125, 0], 'action': 2, 'reward': -3.6809815950920246, 'nxt_state': [0, 0, 0, 0, 0.03125, 0, 0, 0, 0.125, 0, 0, 0.03125, 0.25, 1, 0, 0.25, 1, 0.0625, 0.5, 0, 1, 0.03125, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0.03125, 0.0625, 0.03125, 0, 0.25, 0.125, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0.03125, 0, 0, 0.125, 0.03125, 0], 'done': False}
{'state': [0, 0, 0, 0, 0.03125, 0, 0, 0, 0.125, 0, 0, 0.03125, 0.25, 1, 0, 0.25, 1, 0.0625, 0.5, 0, 1, 0.03125, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0.03125, 0.0625, 0.03125, 0, 0.25, 0.125, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0.03125, 0, 0, 0.125, 0.03125, 0], 'action': 3, 'reward': -1.2048192771084338, 'nxt_state': [0, 0, 0, 0, 0.03125, 0, 0, 0, 0.125, 0, 0, 0.03125, 0.25, 1, 0, 0.25, 1, 0.0625, 0.5, 0, 1, 0.0625, 0, 0, 0.0625, 0, 0.0625, 0, 0, 0, 0.03125, 0.0625, 0.03125, 0, 0.25, 0.125, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0.03125, 0, 0, 0.125, 0.03125, 0], 'done': False}
{'state': [0, 0, 0, 0, 0.03125, 0, 0, 0, 0.125, 0, 0, 0.03125, 0.25, 1, 0, 0.25, 1, 0.0625, 0.5, 0, 1, 0.0625, 0, 0, 0.0625, 0, 0.0625, 0, 0, 0, 0.03125, 0.0625, 0.03125, 0, 0.25, 0.125, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0.03125, 0, 0, 0.125, 0.03125, 0], 'action': 2, 'reward': 0, 'nxt_state': [0.0625, 0.03125, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0.03125, 0.25, 1, 0, 0.25, 1, 0.0625, 0.5, 0, 1, 0.0625, 0, 0, 0.0625, 0, 0, 0.0625, 0, 0, 0.03125, 0.125, 0.03125, 0, 0.25, 0.125, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0.03125, 0, 0, 0.125, 0.03125, 0], 'done': False}
{'state': [0.0625, 0.03125, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0.03125, 0.25, 1, 0, 0.25, 1, 0.0625, 0.5, 0, 1, 0.0625, 0, 0, 0.0625, 0, 0, 0.0625, 0, 0, 0.03125, 0.125, 0.03125, 0, 0.25, 0.125, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0.03125, 0, 0, 0.125, 0.03125, 0], 'action': 2, 'reward': -1.1560693641618496, 'nxt_state': [0.0625, 0.03125, 0, 0, 0.03125, 0, 0, 0, 0.125, 0, 0, 0.03125, 0.25, 1, 0, 0.25, 1, 0.0625, 0.5, 0, 1, 0.0625, 0, 0, 0.0625, 0, 0, 0.0625, 0.0625, 0, 0.03125, 0.125, 0.03125, 0, 0.25, 0.125, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0.03125, 0, 0, 0.125, 0.03125, 0], 'done': False}
{'state': [0.0625, 0.03125, 0, 0, 0.03125, 0, 0, 0, 0.125, 0, 0, 0.03125, 0.25, 1, 0, 0.25, 1, 0.0625, 0.5, 0, 1, 0.0625, 0, 0, 0.0625, 0, 0, 0.0625, 0.0625, 0, 0.03125, 0.125, 0.03125, 0, 0.25, 0.125, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0.03125, 0, 0, 0.125, 0.03125, 0], 'action': 1, 'reward': 331.42857142857144, 'nxt_state': [0.0625, 0.03125, 0, 0.03125, 0.0625, 0, 0, 0, 0.125, 0, 0, 0.03125, 0.25, 1, 0, 0.25, 1, 0.0625, 0.5, 0, 1, 0.0625, 0, 0, 0.0625, 0, 0, 0.125, 0, 0, 0.03125, 0.125, 0.03125, 0, 0.25, 0.125, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0.03125, 0, 0, 0.125, 0.03125, 0], 'done': True}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0], 'action': 0, 'reward': 80, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0.5, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0.5, 0], 'action': 0, 'reward': -25, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0], 'action': 1, 'reward': -160, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'action': 0, 'reward': -15.384615384615385, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.25], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.25], 'action': 0, 'reward': -47.05882352941176, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 1, 0.5], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 1, 0.5], 'action': 1, 'reward': -30, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0.5, 0.125, 0, 0, 0, 1, 0.5, 0, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0.5, 0.125, 0, 0, 0, 1, 0.5, 0, 0, 0], 'action': 0, 'reward': 0, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0.25, 0, 0, 1, 1, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0.25, 0, 0, 1, 1, 0], 'action': 0, 'reward': -368, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0.0625, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 1, 0.25], 'done': True}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'action': 0, 'reward': 80, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 1, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 1, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0], 'action': 2, 'reward': -75, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0.25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0.25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], 'action': 0, 'reward': -18.181818181818183, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 1], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 1], 'action': 0, 'reward': -71.42857142857143, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], 'action': 0, 'reward': -58.82352941176471, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0.25, 1], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0.25, 1], 'action': 1, 'reward': -400, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0.25, 0, 1, 1, 0, 0, 0], 'done': True}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'action': 0, 'reward': 33.33333333333333, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0], 'action': 0, 'reward': 0, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'action': 3, 'reward': 100, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0.25, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0.25, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5], 'action': 2, 'reward': -13.333333333333334, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.5, 0, 0, 0, 0.25, 0.25, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0, 0, 0.25, 0.5], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.5, 0, 0, 0, 0.25, 0.25, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0, 0, 0.25, 0.5], 'action': 0, 'reward': 42.10526315789473, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0.25, 0, 0.25, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0.5], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0.25, 0, 0.25, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0.5], 'action': 2, 'reward': -9.090909090909092, 'nxt_state': [0.25, 0, 0.5, 1, 0.5, 0, 0.25, 0, 0, 1, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0.5, 0, 0, 0, 0], 'done': False}
{'state': [0.25, 0, 0.5, 1, 0.5, 0, 0.25, 0, 0, 1, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0.5, 0, 0, 0, 0], 'action': 3, 'reward': -50, 'nxt_state': [0, 0.25, 0, 1, 0.5, 0, 0, 0.25, 0, 1, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0.5, 0, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0.25, 0, 0], 'done': False}
